STX-AMBER
YY 12.01         0.616  !
C -N -HE-C    1   0.150        270.0            -4.
C -N -HE-C    1   0.080         90.0            -5.
C -N -HE-C    1   0.010        270.0             6.
N -HE-C -N    1   0.970        180.0            -1.
N -HE-C -N    1   1.710        180.0            -2.
N -HE-C -N    1   0.470        180.0            -3.
N -HE-C -N    1   0.100          0.0            -4.
N -HE-C -N    1   0.010        180.0            -5.
N -HE-C -N    1   0.010          0.0            -6.
N -HE-C -N    1   0.110        270.0            -1.
N -HE-C -N    1   0.660        270.0            -2.
N -HE-C -N    1   0.200         90.0            -3.
N -HE-C -N    1   0.020         90.0            -4.
N -HE-C -N    1   0.010         90.0            -5.
N -HE-C -N    1   0.010         90.0             6.
CT-HE-N -C    1   1.860          0.0            -1.
CT-HE-N -C    1   2.220          0.0            -2.
CT-HE-N -C    1   0.420          0.0            -3.
CT-HE-N -C    1   0.440          0.0            -4.
CT-HE-N -C    1   0.000          0.0            -5.
CT-HE-N -C    1   0.000          0.0             6.
CT-HE-C -N    1   0.030          0.0            -1.
CT-HE-C -N    1   0.100          0.0            -2.
CT-HE-C -N    1   0.550          0.0            -3.
CT-HE-C -N    1   0.280          0.0            -4.
CT-HE-C -N    1   0.000          0.0            -5.
CT-HE-C -N    1   0.000          0.0             6.
X -HE-N3-X    1   0.000          0.0            -1.
X -HE-N3-X    1   0.000          0.0            -2.
X -HE-N3-X    1   0.160          0.0            -3.
X -HE-N3-X    1   0.000          0.0            -4.
X -HE-N3-X    1   0.000          0.0            -5.
X -HE-N3-X    1   0.000          0.0             6.
X -HE-N -X    1   0.000          0.0            -1.
X -HE-N -X    1   0.000          0.0            -2.
X -HE-N -X    1   0.000          0.0            -3.
X -HE-N -X    1   0.000          0.0            -4.
X -HE-N -X    1   0.000          0.0            -5.
X -HE-N -X    1   0.000          0.0             6.
X -C -HE-X    1   0.000          0.0            -1.
X -C -HE-X    1   0.000          0.0            -2.
X -C -HE-X    1   0.000          0.0            -3.
X -C -HE-X    1   0.000          0.0            -4.
X -C -HE-X    1   0.000          0.0            -5.
X -C -HE-X    1   0.000          0.0             6.
X -HE-CT-X    1   0.000          0.0            -1.
X -HE-CT-X    1   0.000          0.0            -2.
X -HE-CT-X    1   0.160          0.0            -3.
X -HE-CT-X    1   0.000          0.0            -4.
X -HE-CT-X    1   0.000          0.0            -5.
X -HE-CT-X    1   0.000          0.0             6.
H1-HE-C -O    1   0.800          0.0            -1.
H1-HE-C -O    1   0.000          0.0            -2.
H1-HE-C -O    1   0.080        180.0            -3.
H1-HE-C -O    1   0.000          0.0            -4.
H1-HE-C -O    1   0.000          0.0            -5.
H1-HE-C -O    1   0.000          0.0             6.
HD-HE-C -O    1   0.800          0.0            -1.
HD-HE-C -O    1   0.000          0.0            -2.
HD-HE-C -O    1   0.080        180.0            -3.
HD-HE-C -O    1   0.000          0.0            -4.
HD-HE-C -O    1   0.000          0.0            -5.
HD-HE-C -O    1   0.000          0.0             6.
HC-CT-CT-HE   1   0.000          0.0            -1.
HC-CT-CT-HE   1   0.000          0.0            -2.
HC-CT-CT-HE   1   0.160          0.0            -3.
HC-CT-CT-HE   1   0.000          0.0            -4.
HC-CT-CT-HE   1   0.000          0.0            -5.
HC-CT-CT-HE   1   0.000          0.0             6.
CT-CT-CT-HE   1   0.200        180.0            -1.
CT-CT-CT-HE   1   0.250        180.0            -2.
CT-CT-CT-HE   1   0.180          0.0            -3.
CT-CT-CT-HE   1   0.000          0.0            -4.
CT-CT-CT-HE   1   0.000          0.0            -5.
CT-CT-CT-HE   1   0.000          0.0             6.
N -HE-CT-CT   1   0.250        180.0            -1.
N -HE-CT-CT   1   0.000          0.0            -2.
N -HE-CT-CT   1   0.150          0.0            -3.
N -HE-CT-CT   1   0.000          0.0            -4.
N -HE-CT-CT   1   0.000          0.0            -5.
N -HE-CT-CT   1   0.000          0.0             6.
N -HE-CT-CC   1   0.400        180.0            -1.
N -HE-CT-CC   1   0.000          0.0            -2.
N -HE-CT-CC   1   0.150          0.0            -3.
N -HE-CT-CC   1   0.000          0.0            -4.
N -HE-CT-CC   1   0.000          0.0            -5.
N -HE-CT-CC   1   0.000          0.0             6.
C -N -GG-C    1   0.240        180.0            -1.
C -N -GG-C    1   0.550          0.0            -2.
C -N -GG-C    1   0.430          0.0            -3.
C -N -GG-C    1   0.230          0.0            -4.
C -N -GG-C    1   0.000          0.0            -5.
C -N -GG-C    1   0.000          0.0             6.
N -GG-C -N    1   1.300        180.0            -1.
N -GG-C -N    1   2.170        180.0            -2.
N -GG-C -N    1   0.310        180.0            -3.
N -GG-C -N    1   0.040          0.0            -4.
N -GG-C -N    1   0.000          0.0            -5.
N -GG-C -N    1   0.000          0.0             6.
X -GG-N3-X    1   0.000          0.0            -1.
X -GG-N3-X    1   0.000          0.0            -2.
X -GG-N3-X    1   0.160          0.0            -3.
X -GG-N3-X    1   0.000          0.0            -4.
X -GG-N3-X    1   0.000          0.0            -5.
X -GG-N3-X    1   0.000          0.0             6.
X -GG-N -X    1   0.000          0.0            -1.
X -GG-N -X    1   0.000          0.0            -2.
X -GG-N -X    1   0.000          0.0            -3.
X -GG-N -X    1   0.000          0.0            -4.
X -GG-N -X    1   0.000          0.0            -5.
X -GG-N -X    1   0.000          0.0             6.
X -C -GG-X    1   0.000          0.0            -1.
X -C -GG-X    1   0.000          0.0            -2.
X -C -GG-X    1   0.000          0.0            -3.
X -C -GG-X    1   0.000          0.0            -4.
X -C -GG-X    1   0.000          0.0            -5.
X -C -GG-X    1   0.000          0.0             6.
X -GG-N3-X    1   0.000          0.0            -1.
X -GG-N3-X    1   0.000          0.0            -2.
X -GG-N3-X    1   0.160          0.0            -3.
X -GG-N3-X    1   0.000          0.0            -4.
X -GG-N3-X    1   0.000          0.0            -5.
X -GG-N3-X    1   0.000          0.0             6.
X -GG-CT-X    1   0.000          0.0            -1.
X -GG-CT-X    1   0.000          0.0            -2.
X -GG-CT-X    1   0.160          0.0            -3.
X -GG-CT-X    1   0.000          0.0            -4.
X -GG-CT-X    1   0.000          0.0            -5.
X -GG-CT-X    1   0.000          0.0             6.
H1-GG-C -O    1   0.800          0.0            -1.
H1-GG-C -O    1   0.000          0.0            -2.
H1-GG-C -O    1   0.080        180.0            -3.
H1-GG-C -O    1   0.000          0.0            -4.
H1-GG-C -O    1   0.000          0.0            -5.
H1-GG-C -O    1   0.000          0.0             6.
HD-GG-C -O    1   0.800          0.0            -1.
HD-GG-C -O    1   0.000          0.0            -2.
HD-GG-C -O    1   0.080        180.0            -3.
HD-GG-C -O    1   0.000          0.0            -4.
HD-GG-C -O    1   0.000          0.0            -5.
HD-GG-C -O    1   0.000          0.0             6.
HC-CT-CT-GG   1   0.000          0.0            -1.
HC-CT-CT-GG   1   0.000          0.0            -2.
HC-CT-CT-GG   1   0.160          0.0            -3.
HC-CT-CT-GG   1   0.000          0.0            -4.
HC-CT-CT-GG   1   0.000          0.0            -5.
HC-CT-CT-GG   1   0.000          0.0             6.
CT-CT-CT-GG   1   0.200        180.0            -1.
CT-CT-CT-GG   1   0.250        180.0            -2.
CT-CT-CT-GG   1   0.180          0.0            -3.
CT-CT-CT-GG   1   0.000          0.0            -4.
CT-CT-CT-GG   1   0.000          0.0            -5.
CT-CT-CT-GG   1   0.000          0.0             6.
C -N -FF-C    1   0.570          0.0            -1.
C -N -FF-C    1   0.200          0.0            -2.
C -N -FF-C    1   0.320        180.0            -3.
C -N -FF-C    1   0.520          0.0            -4.
C -N -FF-C    1   0.010          0.0            -5.
C -N -FF-C    1   0.010        180.0            -6.
C -N -FF-C    1   1.860        270.0            -1.
C -N -FF-C    1   2.450         90.0            -2.
C -N -FF-C    1   0.100        270.0            -3.
C -N -FF-C    1   0.160        270.0            -4.
C -N -FF-C    1   0.070         90.0            -5.
C -N -FF-C    1   0.020        270.0             6.
N -FF-C -N    1   1.110        180.0            -1.
N -FF-C -N    1   1.590        180.0            -2.
N -FF-C -N    1   0.480        180.0            -3.
N -FF-C -N    1   0.090          0.0            -4.
N -FF-C -N    1   0.000        180.0            -5.
N -FF-C -N    1   0.000          0.0            -6.
N -FF-C -N    1   0.180        270.0            -1.
N -FF-C -N    1   0.640        270.0            -2.
N -FF-C -N    1   0.210         90.0            -3.
N -FF-C -N    1   0.020         90.0            -4.
N -FF-C -N    1   0.000         90.0            -5.
N -FF-C -N    1   0.000         90.0             6.
CT-FF-N -C    1   2.020          0.0            -1.
CT-FF-N -C    1   2.080          0.0            -2.
CT-FF-N -C    1   0.370          0.0            -3.
CT-FF-N -C    1   0.440          0.0            -4.
CT-FF-N -C    1   0.000          0.0            -5.
CT-FF-N -C    1   0.000          0.0             6.
CT-FF-C -N    1   0.220        180.0            -1.
CT-FF-C -N    1   0.260          0.0            -2.
CT-FF-C -N    1   0.530          0.0            -3.
CT-FF-C -N    1   0.210          0.0            -4.
CT-FF-C -N    1   0.000          0.0            -5.
CT-FF-C -N    1   0.000          0.0             6.
X -FF-N3-X    1   0.000          0.0            -1.
X -FF-N3-X    1   0.000          0.0            -2.
X -FF-N3-X    1   0.160          0.0            -3.
X -FF-N3-X    1   0.000          0.0            -4.
X -FF-N3-X    1   0.000          0.0            -5.
X -FF-N3-X    1   0.000          0.0             6.
X -FF-N -X    1   0.000          0.0            -1.
X -FF-N -X    1   0.000          0.0            -2.
X -FF-N -X    1   0.000          0.0            -3.
X -FF-N -X    1   0.000          0.0            -4.
X -FF-N -X    1   0.000          0.0            -5.
X -FF-N -X    1   0.000          0.0             6.
X -C -FF-X    1   0.000          0.0            -1.
X -C -FF-X    1   0.000          0.0            -2.
X -C -FF-X    1   0.000          0.0            -3.
X -C -FF-X    1   0.000          0.0            -4.
X -C -FF-X    1   0.000          0.0            -5.
X -C -FF-X    1   0.000          0.0             6.
X -FF-CT-X    1   0.000          0.0            -1.
X -FF-CT-X    1   0.000          0.0            -2.
X -FF-CT-X    1   0.160          0.0            -3.
X -FF-CT-X    1   0.000          0.0            -4.
X -FF-CT-X    1   0.000          0.0            -5.
X -FF-CT-X    1   0.000          0.0             6.
H1-FF-C -O    1   0.800          0.0            -1.
H1-FF-C -O    1   0.000          0.0            -2.
H1-FF-C -O    1   0.080        180.0            -3.
H1-FF-C -O    1   0.000          0.0            -4.
H1-FF-C -O    1   0.000          0.0            -5.
H1-FF-C -O    1   0.000          0.0             6.
HD-FF-C -O    1   0.800          0.0            -1.
HD-FF-C -O    1   0.000          0.0            -2.
HD-FF-C -O    1   0.080        180.0            -3.
HD-FF-C -O    1   0.000          0.0            -4.
HD-FF-C -O    1   0.000          0.0            -5.
HD-FF-C -O    1   0.000          0.0             6.
HC-CT-CT-FF   1   0.000          0.0            -1.
HC-CT-CT-FF   1   0.000          0.0            -2.
HC-CT-CT-FF   1   0.160          0.0            -3.
HC-CT-CT-FF   1   0.000          0.0            -4.
HC-CT-CT-FF   1   0.000          0.0            -5.
HC-CT-CT-FF   1   0.000          0.0             6.
CT-CT-CT-FF   1   0.200        180.0            -1.
CT-CT-CT-FF   1   0.250        180.0            -2.
CT-CT-CT-FF   1   0.180          0.0            -3.
CT-CT-CT-FF   1   0.000          0.0            -4.
CT-CT-CT-FF   1   0.000          0.0            -5.
CT-CT-CT-FF   1   0.000          0.0             6.
N -FF-CT-CA   1   0.250        180.0            -1.
N -FF-CT-CA   1   0.000          0.0            -2.
N -FF-CT-CA   1   0.150          0.0            -3.
N -FF-CT-CA   1   0.000          0.0            -4.
N -FF-CT-CA   1   0.000          0.0            -5.
N -FF-CT-CA   1   0.000          0.0             6.
C -N -EE-C    1   0.620          0.0            -1.
C -N -EE-C    1   0.140          0.0            -2.
C -N -EE-C    1   0.330        180.0            -3.
C -N -EE-C    1   0.440          0.0            -4.
C -N -EE-C    1   0.010          0.0            -5.
C -N -EE-C    1   0.010        180.0            -6.
C -N -EE-C    1   1.880        270.0            -1.
C -N -EE-C    1   2.430         90.0            -2.
C -N -EE-C    1   0.110        270.0            -3.
C -N -EE-C    1   0.150        270.0            -4.
C -N -EE-C    1   0.080         90.0            -5.
C -N -EE-C    1   0.010        270.0             6.
N -EE-C -N    1   1.130        180.0            -1.
N -EE-C -N    1   1.750        180.0            -2.
N -EE-C -N    1   0.520        180.0            -3.
N -EE-C -N    1   0.090          0.0            -4.
N -EE-C -N    1   0.010        180.0            -5.
N -EE-C -N    1   0.010          0.0            -6.
N -EE-C -N    1   0.140        270.0            -1.
N -EE-C -N    1   0.670        270.0            -2.
N -EE-C -N    1   0.200         90.0            -3.
N -EE-C -N    1   0.020         90.0            -4.
N -EE-C -N    1   0.010         90.0            -5.
N -EE-C -N    1   0.010         90.0             6.
CT-EE-N -C    1   2.050          0.0            -1.
CT-EE-N -C    1   2.070          0.0            -2.
CT-EE-N -C    1   0.380          0.0            -3.
CT-EE-N -C    1   0.360          0.0            -4.
CT-EE-N -C    1   0.000          0.0            -5.
CT-EE-N -C    1   0.000          0.0             6.
CT-EE-C -N    1   0.210        180.0            -1.
CT-EE-C -N    1   0.360          0.0            -2.
CT-EE-C -N    1   0.510          0.0            -3.
CT-EE-C -N    1   0.110          0.0            -4.
CT-EE-C -N    1   0.000          0.0            -5.
CT-EE-C -N    1   0.000          0.0             6.
X -EE-N3-X    1   0.000          0.0            -1.
X -EE-N3-X    1   0.000          0.0            -2.
X -EE-N3-X    1   0.160          0.0            -3.
X -EE-N3-X    1   0.000          0.0            -4.
X -EE-N3-X    1   0.000          0.0            -5.
X -EE-N3-X    1   0.000          0.0             6.
X -EE-N -X    1   0.000          0.0            -1.
X -EE-N -X    1   0.000          0.0            -2.
X -EE-N -X    1   0.000          0.0            -3.
X -EE-N -X    1   0.000          0.0            -4.
X -EE-N -X    1   0.000          0.0            -5.
X -EE-N -X    1   0.000          0.0             6.
X -C -EE-X    1   0.000          0.0            -1.
X -C -EE-X    1   0.000          0.0            -2.
X -C -EE-X    1   0.000          0.0            -3.
X -C -EE-X    1   0.000          0.0            -4.
X -C -EE-X    1   0.000          0.0            -5.
X -C -EE-X    1   0.000          0.0             6.
X -EE-CT-X    1   0.000          0.0            -1.
X -EE-CT-X    1   0.000          0.0            -2.
X -EE-CT-X    1   0.160          0.0            -3.
X -EE-CT-X    1   0.000          0.0            -4.
X -EE-CT-X    1   0.000          0.0            -5.
X -EE-CT-X    1   0.000          0.0             6.
H1-EE-C -O    1   0.800          0.0            -1.
H1-EE-C -O    1   0.000          0.0            -2.
H1-EE-C -O    1   0.080        180.0            -3.
H1-EE-C -O    1   0.000          0.0            -4.
H1-EE-C -O    1   0.000          0.0            -5.
H1-EE-C -O    1   0.000          0.0             6.
HD-EE-C -O    1   0.800          0.0            -1.
HD-EE-C -O    1   0.000          0.0            -2.
HD-EE-C -O    1   0.080        180.0            -3.
HD-EE-C -O    1   0.000          0.0            -4.
HD-EE-C -O    1   0.000          0.0            -5.
HD-EE-C -O    1   0.000          0.0             6.
HC-CT-CT-EE   1   0.000          0.0            -1.
HC-CT-CT-EE   1   0.000          0.0            -2.
HC-CT-CT-EE   1   0.160          0.0            -3.
HC-CT-CT-EE   1   0.000          0.0            -4.
HC-CT-CT-EE   1   0.000          0.0            -5.
HC-CT-CT-EE   1   0.000          0.0             6.
CT-CT-CT-EE   1   0.200        180.0            -1.
CT-CT-CT-EE   1   0.250        180.0            -2.
CT-CT-CT-EE   1   0.180          0.0            -3.
CT-CT-CT-EE   1   0.000          0.0            -4.
CT-CT-CT-EE   1   0.000          0.0            -5.
CT-CT-CT-EE   1   0.000          0.0             6.
CT-CT-C -O2   1   0.000          0.0            -1.
CT-CT-C -O2   1   0.600        180.0            -2.
CT-CT-C -O2   1   0.000          0.0            -3.
CT-CT-C -O2   1   0.000          0.0            -4.
CT-CT-C -O2   1   0.000          0.0            -5.
CT-CT-C -O2   1   0.000          0.0             6.
N -EE-CT-CT   1   0.250        180.0            -1.
N -EE-CT-CT   1   0.000          0.0            -2.
N -EE-CT-CT   1   0.150          0.0            -3.
N -EE-CT-CT   1   0.000          0.0            -4.
N -EE-CT-CT   1   0.000          0.0            -5.
N -EE-CT-CT   1   0.000          0.0             6.
N3-EE-CT-CT   1   0.250        180.0            -1.
N3-EE-CT-CT   1   0.000          0.0            -2.
N3-EE-CT-CT   1   0.150          0.0            -3.
N3-EE-CT-CT   1   0.000          0.0            -4.
N3-EE-CT-CT   1   0.000          0.0            -5.
N3-EE-CT-CT   1   0.000          0.0             6.
C -N -DD-C    1   0.510          0.0            -1.
C -N -DD-C    1   0.250          0.0            -2.
C -N -DD-C    1   0.290        180.0            -3.
C -N -DD-C    1   0.550          0.0            -4.
C -N -DD-C    1   0.010          0.0            -5.
C -N -DD-C    1   0.010        180.0            -6.
C -N -DD-C    1   1.880        270.0            -1.
C -N -DD-C    1   2.420         90.0            -2.
C -N -DD-C    1   0.120        270.0            -3.
C -N -DD-C    1   0.150        270.0            -4.
C -N -DD-C    1   0.080         90.0            -5.
C -N -DD-C    1   0.010        270.0             6.
N -DD-C -N    1   0.970        180.0            -1.
N -DD-C -N    1   1.710        180.0            -2.
N -DD-C -N    1   0.470        180.0            -3.
N -DD-C -N    1   0.100          0.0            -4.
N -DD-C -N    1   0.010        180.0            -5.
N -DD-C -N    1   0.010          0.0            -6.
N -DD-C -N    1   0.110        270.0            -1.
N -DD-C -N    1   0.660        270.0            -2.
N -DD-C -N    1   0.200         90.0            -3.
N -DD-C -N    1   0.020         90.0            -4.
N -DD-C -N    1   0.010         90.0            -5.
N -DD-C -N    1   0.010         90.0             6.
CT-DD-N -C    1   1.860          0.0            -1.
CT-DD-N -C    1   2.220          0.0            -2.
CT-DD-N -C    1   0.420          0.0            -3.
CT-DD-N -C    1   0.440          0.0            -4.
CT-DD-N -C    1   0.000          0.0            -5.
CT-DD-N -C    1   0.000          0.0             6.
CT-DD-C -N    1   0.030          0.0            -1.
CT-DD-C -N    1   0.100          0.0            -2.
CT-DD-C -N    1   0.550          0.0            -3.
CT-DD-C -N    1   0.280          0.0            -4.
CT-DD-C -N    1   0.000          0.0            -5.
CT-DD-C -N    1   0.000          0.0             6.
X -DD-N3-X    1   0.000          0.0            -1.
X -DD-N3-X    1   0.000          0.0            -2.
X -DD-N3-X    1   0.160          0.0            -3.
X -DD-N3-X    1   0.000          0.0            -4.
X -DD-N3-X    1   0.000          0.0            -5.
X -DD-N3-X    1   0.000          0.0             6.
X -DD-N -X    1   0.000          0.0            -1.
X -DD-N -X    1   0.000          0.0            -2.
X -DD-N -X    1   0.000          0.0            -3.
X -DD-N -X    1   0.000          0.0            -4.
X -DD-N -X    1   0.000          0.0            -5.
X -DD-N -X    1   0.000          0.0             6.
X -C -DD-X    1   0.000          0.0            -1.
X -C -DD-X    1   0.000          0.0            -2.
X -C -DD-X    1   0.000          0.0            -3.
X -C -DD-X    1   0.000          0.0            -4.
X -C -DD-X    1   0.000          0.0            -5.
X -C -DD-X    1   0.000          0.0             6.
X -DD-CT-X    1   0.000          0.0            -1.
X -DD-CT-X    1   0.000          0.0            -2.
X -DD-CT-X    1   0.160          0.0            -3.
X -DD-CT-X    1   0.000          0.0            -4.
X -DD-CT-X    1   0.000          0.0            -5.
X -DD-CT-X    1   0.000          0.0             6.
H1-DD-C -O    1   0.800          0.0            -1.
H1-DD-C -O    1   0.000          0.0            -2.
H1-DD-C -O    1   0.080        180.0            -3.
H1-DD-C -O    1   0.000          0.0            -4.
H1-DD-C -O    1   0.000          0.0            -5.
H1-DD-C -O    1   0.000          0.0             6.
HD-DD-C -O    1   0.800          0.0            -1.
HD-DD-C -O    1   0.000          0.0            -2.
HD-DD-C -O    1   0.080        180.0            -3.
HD-DD-C -O    1   0.000          0.0            -4.
HD-DD-C -O    1   0.000          0.0            -5.
HD-DD-C -O    1   0.000          0.0             6.
HC-CT-CT-DD   1   0.000          0.0            -1.
HC-CT-CT-DD   1   0.000          0.0            -2.
HC-CT-CT-DD   1   0.160          0.0            -3.
HC-CT-CT-DD   1   0.000          0.0            -4.
HC-CT-CT-DD   1   0.000          0.0            -5.
HC-CT-CT-DD   1   0.000          0.0             6.
CT-CT-CT-DD   1   0.200        180.0            -1.
CT-CT-CT-DD   1   0.250        180.0            -2.
CT-CT-CT-DD   1   0.180          0.0            -3.
CT-CT-CT-DD   1   0.000          0.0            -4.
CT-CT-CT-DD   1   0.000          0.0            -5.
CT-CT-CT-DD   1   0.000          0.0             6.
N -DD-CT-C6   1   2.640        180.0            -1.
N -DD-CT-C6   1   1.190        180.0            -2.
N -DD-CT-C6   1   0.010        180.0            -3.
N -DD-CT-C6   1   0.420          0.0            -4.
N -DD-CT-C6   1   0.230          0.0            -5.
N -DD-CT-C6   1   0.210        180.0             6.
N3-DD-CT-C6   1   2.640        180.0            -1.
N3-DD-CT-C6   1   1.190        180.0            -2.
N3-DD-CT-C6   1   0.010        180.0            -3.
N3-DD-CT-C6   1   0.420          0.0            -4.
N3-DD-CT-C6   1   0.230          0.0            -5.
N3-DD-CT-C6   1   0.210        180.0             6.
N -DD-CT-C    1   1.100        180.0            -1.
N -DD-CT-C    1   0.000          0.0            -2.
N -DD-CT-C    1   0.150          0.0            -3.
N -DD-CT-C    1   0.000          0.0            -4.
N -DD-CT-C    1   0.000          0.0            -5.
N -DD-CT-C    1   0.000          0.0             6.
N3-DD-CT-C    1   1.100        180.0            -1.
N3-DD-CT-C    1   0.000          0.0            -2.
N3-DD-CT-C    1   0.150          0.0            -3.
N3-DD-CT-C    1   0.000          0.0            -4.
N3-DD-CT-C    1   0.000          0.0            -5.
N3-DD-CT-C    1   0.000          0.0             6.
C -DD-CT-C    1   0.300          0.0            -1.
C -DD-CT-C    1   0.000          0.0            -2.
C -DD-CT-C    1   0.150          0.0            -3.
C -DD-CT-C    1   0.000          0.0            -4.
C -DD-CT-C    1   0.000          0.0            -5.
C -DD-CT-C    1   0.000          0.0             6.
O2-C6-CT-DD   1   0.000          0.0            -1.
O2-C6-CT-DD   1   0.690        180.0            -2.
O2-C6-CT-DD   1   0.000          0.0            -3.
O2-C6-CT-DD   1   0.140        180.0            -4.
O2-C6-CT-DD   1   0.000          0.0            -5.
O2-C6-CT-DD   1   0.010        180.0             6.
C -N -CS-C    1   0.830          0.0            -1.
C -N -CS-C    1   0.100          0.0            -2.
C -N -CS-C    1   0.300        180.0            -3.
C -N -CS-C    1   0.490          0.0            -4.
C -N -CS-C    1   0.010          0.0            -5.
C -N -CS-C    1   0.010        180.0            -6.
C -N -CS-C    1   1.880        270.0            -1.
C -N -CS-C    1   2.420         90.0            -2.
C -N -CS-C    1   0.120        270.0            -3.
C -N -CS-C    1   0.150        270.0            -4.
C -N -CS-C    1   0.080         90.0            -5.
C -N -CS-C    1   0.010        270.0             6.
N -CS-C -N    1   1.080        180.0            -1.
N -CS-C -N    1   1.450        180.0            -2.
N -CS-C -N    1   0.470        180.0            -3.
N -CS-C -N    1   0.020        180.0            -4.
N -CS-C -N    1   0.010        180.0            -5.
N -CS-C -N    1   0.010          0.0            -6.
N -CS-C -N    1   0.130        270.0            -1.
N -CS-C -N    1   0.680        270.0            -2.
N -CS-C -N    1   0.200         90.0            -3.
N -CS-C -N    1   0.030         90.0            -4.
N -CS-C -N    1   0.020         90.0            -5.
N -CS-C -N    1   0.020         90.0             6.
CT-CS-N -C    1   1.960          0.0            -1.
CT-CS-N -C    1   2.280          0.0            -2.
CT-CS-N -C    1   0.420          0.0            -3.
CT-CS-N -C    1   0.350          0.0            -4.
CT-CS-N -C    1   0.000          0.0            -5.
CT-CS-N -C    1   0.000          0.0             6.
CT-CS-C -N    1   0.200        180.0            -1.
CT-CS-C -N    1   0.540          0.0            -2.
CT-CS-C -N    1   0.590          0.0            -3.
CT-CS-C -N    1   0.140          0.0            -4.
CT-CS-C -N    1   0.000          0.0            -5.
CT-CS-C -N    1   0.000          0.0             6.
X -CS-N3-X    1   0.000          0.0            -1.
X -CS-N3-X    1   0.000          0.0            -2.
X -CS-N3-X    1   0.160          0.0            -3.
X -CS-N3-X    1   0.000          0.0            -4.
X -CS-N3-X    1   0.000          0.0            -5.
X -CS-N3-X    1   0.000          0.0             6.
X -CS-N -X    1   0.000          0.0            -1.
X -CS-N -X    1   0.000          0.0            -2.
X -CS-N -X    1   0.000          0.0            -3.
X -CS-N -X    1   0.000          0.0            -4.
X -CS-N -X    1   0.000          0.0            -5.
X -CS-N -X    1   0.000          0.0             6.
X -C -CS-X    1   0.000          0.0            -1.
X -C -CS-X    1   0.000          0.0            -2.
X -C -CS-X    1   0.000          0.0            -3.
X -C -CS-X    1   0.000          0.0            -4.
X -C -CS-X    1   0.000          0.0            -5.
X -C -CS-X    1   0.000          0.0             6.
X -CS-CT-X    1   0.000          0.0            -1.
X -CS-CT-X    1   0.000          0.0            -2.
X -CS-CT-X    1   0.160          0.0            -3.
X -CS-CT-X    1   0.000          0.0            -4.
X -CS-CT-X    1   0.000          0.0            -5.
X -CS-CT-X    1   0.000          0.0             6.
H1-CS-C -O    1   0.800          0.0            -1.
H1-CS-C -O    1   0.000          0.0            -2.
H1-CS-C -O    1   0.080        180.0            -3.
H1-CS-C -O    1   0.000          0.0            -4.
H1-CS-C -O    1   0.000          0.0            -5.
H1-CS-C -O    1   0.000          0.0             6.
HD-CS-C -O    1   0.800          0.0            -1.
HD-CS-C -O    1   0.000          0.0            -2.
HD-CS-C -O    1   0.080        180.0            -3.
HD-CS-C -O    1   0.000          0.0            -4.
HD-CS-C -O    1   0.000          0.0            -5.
HD-CS-C -O    1   0.000          0.0             6.
HC-CT-CT-CS   1   0.000          0.0            -1.
HC-CT-CT-CS   1   0.000          0.0            -2.
HC-CT-CT-CS   1   0.160          0.0            -3.
HC-CT-CT-CS   1   0.000          0.0            -4.
HC-CT-CT-CS   1   0.000          0.0            -5.
HC-CT-CT-CS   1   0.000          0.0             6.
CT-CT-CT-CS   1   0.200        180.0            -1.
CT-CT-CT-CS   1   0.250        180.0            -2.
CT-CT-CT-CS   1   0.180          0.0            -3.
CT-CT-CT-CS   1   0.000          0.0            -4.
CT-CT-CT-CS   1   0.000          0.0            -5.
CT-CT-CT-CS   1   0.000          0.0             6.
C -N -AA-C    1   0.890          0.0            -1.
C -N -AA-C    1   0.040          0.0            -2.
C -N -AA-C    1   0.420        180.0            -3.
C -N -AA-C    1   0.430          0.0            -4.
C -N -AA-C    1   0.010          0.0            -5.
C -N -AA-C    1   0.010        180.0            -6.
C -N -AA-C    1   2.440        270.0            -1.
C -N -AA-C    1   2.520         90.0            -2.
C -N -AA-C    1   0.290        270.0            -3.
C -N -AA-C    1   0.150        270.0            -4.
C -N -AA-C    1   0.020        270.0            -5.
C -N -AA-C    1   0.010        270.0             6.
N -AA-C -N    1   1.100        180.0            -1.
N -AA-C -N    1   1.620        180.0            -2.
N -AA-C -N    1   0.500        180.0            -3.
N -AA-C -N    1   0.210          0.0            -4.
N -AA-C -N    1   0.020        180.0            -5.
N -AA-C -N    1   0.020        180.0            -6.
N -AA-C -N    1   0.100        270.0            -1.
N -AA-C -N    1   0.660        270.0            -2.
N -AA-C -N    1   0.190         90.0            -3.
N -AA-C -N    1   0.010         90.0            -4.
N -AA-C -N    1   0.010        270.0            -5.
N -AA-C -N    1   0.010         90.0             6.
CT-AA-N -C    1   2.280          0.0            -1.
CT-AA-N -C    1   1.950          0.0            -2.
CT-AA-N -C    1   0.300          0.0            -3.
CT-AA-N -C    1   0.180          0.0            -4.
CT-AA-N -C    1   0.000          0.0            -5.
CT-AA-N -C    1   0.000          0.0             6.
CT-AA-C -N    1   0.170        180.0            -1.
CT-AA-C -N    1   0.240          0.0            -2.
CT-AA-C -N    1   0.500          0.0            -3.
CT-AA-C -N    1   0.080          0.0            -4.
CT-AA-C -N    1   0.000          0.0            -5.
CT-AA-C -N    1   0.000          0.0             6.
